# ⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠿⣿⡿⠻⣟⣻⣻⠿⣿⣿⣿⣿⣿⣿⣿⣿
# ⣿⣿⣿⣿⣿⣿⣿⢿⣿⣾⣿⣿⣿⣷⣜⢉⣟⣾⡷⣽⡻⣿⣿⣿⣿⣿
# ⣿⣿⣿⣿⣿⡿⣡⣾⣿⣿⣿⣿⡿⢿⣿⣷⡩⡽⣛⢷⣿⡪⡻⣿⣿⣿
# ⣿⣿⣿⣿⡟⡾⡋⣼⣿⡿⠛⣩⣾⣿⡿⣫⣶⣿⡾⣿⣮⣿⡦⡙⣿⣿
# ⣿⣿⣿⣿⢁⠞⣼⡏⡷⣡⡬⡿⣹⡿⣹⣿⢹⣧⢿⢨⡹⢨⡺⢷⡹⣿      Music: A Cruel Angel's Thesis
# ⣿⣿⣿⡟⢪⣸⣿⠸⣉⡟⠜⡵⡟⣼⣿⡇⣿⣿⣿⢸⡍⣔⢸⣸⢷⢹      Composer: Toshiyuki Ōmori and Hidetoshi Satō
# ⣿⣿⣿⣷⣎⠟⢸⣸⣭⠁⡞⣁⡇⣿⡿⣹⣿⣿⡻⠀⡇⣿⠎⢼⠺⢸      
# ⣿⣿⣿⣿⡛⠸⡇⢹⡏⠀⠈⠭⠘⡘⢣⠟⢡⠃⠑⠀⢸⠏⠚⠘⡆⣸      One who truly hates himself cannot love
# ⣿⣿⣿⣿⣷⡀⠩⡸⠁⢲⣤⣼⣷⠃⣀⡄⣠⣀⣸⠆⠀⠀⡄⣸⣷⣿
# ⣿⣿⣿⣿⣿⣿⡦⠀⠨⡂⠨⣛⣧⣾⣯⢾⣿⣛⠁⠀⠀⠀⣿⣿⣿⣿
# ⣿⣿⣿⣿⣿⡿⣡⣶⣿⣷⣶⡌⣙⣛⣓⣾⡭⠁⠀⠀⢠⢰⣿⣿⣿⣿
# ⣿⣿⣿⡿⢏⣾⣿⣿⣿⣿⣿⣷⠘⠿⣻⣥⡀⣀⣴⣧⣿⣿⣿⣿⣿⣿
# ⣿⣟⣽⠊⣾⠟⠀⢀⢹⣿⣿⣿⣠⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
# ⡿⠾⠇⠀⣿⡐⣨⣧⣾⣿⣿⡇⠈⢻⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
# ⡗⡟⠀⠀⣿⣿⣾⣿⣿⣿⠉⢰⡄⠘⢷⣮⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
bpm 76

instrument inst1 triangle
    attack=0.01
    release=0.14
    effect gain gain=0.32
    effect tremolo freq=6 depth=0.12
    effect echo delay=0.19 decay=0.12
end

instrument pad sampler
    sample=./samples/str.wav
    root=C7
    loop=60,16777
    attack=0.025
    release=0.3
    effect gain gain=0.18
end

instrument kick sampler
    sample=./samples/kick.wav
    root=C5
    release=0.01
    effect gain gain=0.4
end

instrument snare sampler
    sample=./samples/snare.wav
    root=C5
    release=0.03
    effect gain gain=0.35
end

instrument hh sampler
    sample=./samples/hihc.wav
    root=C5
    release=0.01
    effect gain gain=0.25
end

pattern main resolution 16
    3072 inst1 F2 4 44
    3076 inst1 G#2 4 44
    3080 inst1 A#2 4 44
    3084 inst1 F2 4 44
    3088 inst1 D#2 4 44
    3088 inst1 A#1 16 44
    3092 inst1 F2 4 44
    3096 inst1 G#2 4 44
    3100 inst1 A#2 4 44
    3104 inst1 G2 4 44
    3108 inst1 A#2 4 44
    3112 inst1 C3 4 44
    3116 inst1 G2 4 44
    3120 inst1 F2 4 44
    3120 inst1 C2 16 44
    3124 inst1 G2 4 44
    3128 inst1 A#2 4 44
    3132 inst1 C3 4 44
    3136 inst1 G2 4 44
    3140 inst1 A#2 4 44
    3144 inst1 C3 4 44
    3148 inst1 G2 4 44
    3152 inst1 F2 4 44
    3152 inst1 C2 16 44
    3156 inst1 G2 4 44
    3160 inst1 A#2 4 44
    3164 inst1 C3 4 44
    3168 inst1 G2 4 44
    3172 inst1 A#2 4 44
    3176 inst1 C3 4 44
    3180 inst1 G2 4 44
    3184 inst1 F2 4 44
    3184 inst1 C2 16 44
    3188 inst1 G2 4 44
    3192 inst1 A#2 4 44
    3196 inst1 C3 4 44
    3200 inst1 G2 4 44
    3204 inst1 A#2 4 44
    3208 inst1 C3 4 44
    3212 inst1 G2 4 44
    3216 inst1 F2 4 44
    3216 inst1 C2 16 44
    3220 inst1 G2 4 44
    3224 inst1 A#2 4 44
    3228 inst1 C3 4 44
    3232 inst1 D#2 4 44
    3236 inst1 F#2 4 44
    3240 inst1 G#2 4 44
    3244 inst1 D#2 4 44
    3248 inst1 C#2 4 44
    3248 inst1 G#1 16 44
    3252 inst1 D#2 4 44
    3256 inst1 F#2 4 44
    3260 inst1 G#2 4 44
    3264 inst1 D#2 4 44
    3268 inst1 F#2 4 44
    3272 inst1 G#2 4 44
    3276 inst1 D#2 4 44
    3280 inst1 C#2 4 44
    3280 inst1 G#1 16 44
    3284 inst1 D#2 4 44
    3288 inst1 F#2 4 44
    3292 inst1 G#2 4 44
    3296 inst1 F2 4 44
    3300 inst1 G#2 4 44
    3304 inst1 A#2 4 44
    3308 inst1 F2 4 44
    3312 inst1 D#2 4 44
    3312 inst1 A#1 16 44
    3316 inst1 F2 4 44
    3320 inst1 G#2 4 44
    3324 inst1 A#2 4 44
    3328 inst1 F2 4 44
    3332 inst1 G#2 4 44
    3336 inst1 A#2 4 44
    3340 inst1 F2 4 44
    3344 inst1 D#2 4 44
    3344 inst1 A#1 16 44
    3348 inst1 F2 4 44
    3352 inst1 G#2 4 44
    3356 inst1 A#2 4 44
    3360 inst1 D#4 8 44
    3360 inst1 G4 8 44
    3360 inst1 G#4 8 44
    3360 inst1 C5 8 44
    3360 inst1 F2 8 44
    3368 inst1 F2 8 44
    3368 inst1 D#4 12 44
    3368 inst1 G4 12 44
    3368 inst1 G#4 12 44
    3368 inst1 C5 12 44
    3376 inst1 F2 8 44
    3380 inst1 D#4 12 44
    3380 inst1 G4 12 44
    3380 inst1 G#4 12 44
    3380 inst1 C5 12 44
    3384 inst1 F2 12 44
    3392 inst1 C4 16 44
    3392 inst1 G4 16 44
    3396 inst1 F2 8 44
    3404 inst1 F2 4 44
    3408 inst1 F2 8 44
    3408 inst1 C4 16 44
    3408 inst1 F4 16 44
    3416 inst1 F#2 8 44
    3424 inst1 G2 8 44
    3424 inst1 F4 32 44
    3424 inst1 C5 32 44
    3432 inst1 G2 8 44
    3440 inst1 G2 8 44
    3448 inst1 G2 4 44
    3452 inst1 G2 8 44
    3456 inst1 G3 16 44
    3456 inst1 C4 16 44
    3460 inst1 G2 8 44
    3468 inst1 G2 4 44
    3472 inst1 G2 8 44
    3472 inst1 G3 16 44
    3472 inst1 C4 16 44
    3480 inst1 G2 8 44
    3488 inst1 G#2 8 44
    3488 inst1 C4 32 44
    3488 inst1 G4 32 44
    3496 inst1 G#2 8 44
    3504 inst1 G#2 8 44
    3512 inst1 G#2 4 44
    3516 inst1 G#2 8 44
    3520 inst1 C4 16 44
    3520 inst1 G4 16 44
    3524 inst1 G#2 8 44
    3532 inst1 G#2 4 44
    3536 inst1 G#2 8 44
    3536 inst1 C4 16 44
    3536 inst1 F4 16 44
    3544 inst1 G#2 8 44
    3552 inst1 G2 8 44
    3552 inst1 F4 24 44
    3552 inst1 C5 24 44
    3560 inst1 G2 8 44
    3568 inst1 G2 8 44
    3576 inst1 G2 4 44
    3576 inst1 A#4 40 44
    3580 inst1 G2 8 44
    3584 inst1 D4 16 44
    3588 inst1 G2 8 44
    3596 inst1 G2 4 44
    3600 inst1 G2 8 44
    3600 inst1 D4 16 44
    3608 inst1 G2 8 44
    3616 inst1 F2 8 44
    3616 inst1 C4 24 44
    3616 inst1 G4 24 44
    3624 inst1 F2 8 44
    3632 inst1 F2 8 44
    3640 inst1 F2 4 44
    3640 inst1 C4 8 44
    3644 inst1 F2 8 44
    3648 inst1 G4 16 44
    3652 inst1 F2 8 44
    3660 inst1 F2 4 44
    3664 inst1 F2 8 44
    3664 inst1 F4 16 44
    3672 inst1 F2 8 44
    3680 inst1 G2 8 44
    3680 inst1 F4 32 44
    3680 inst1 C5 32 44
    3688 inst1 G2 8 44
    3696 inst1 G2 8 44
    3704 inst1 G2 4 44
    3708 inst1 G2 8 44
    3716 inst1 G2 8 44
    3724 inst1 G2 4 44
    3728 inst1 G2 8 44
    3728 inst1 D4 16 44
    3728 inst1 A#4 16 44
    3736 inst1 G2 8 44
    3744 inst1 G#2 8 44
    3744 inst1 D#4 112 44
    3744 inst1 A#4 112 44
    3744 inst1 D5 112 44
    3752 inst1 G#2 8 44
    3760 inst1 G#2 8 44
    3768 inst1 G#2 4 44
    3772 inst1 G#2 8 44
    3780 inst1 G#2 8 44
    3788 inst1 G#2 4 44
    3792 inst1 G#2 8 44
    3800 inst1 G#2 8 44
    3808 inst1 A#2 8 44
    3816 inst1 A#2 8 44
    3824 inst1 A#2 8 44
    3832 inst1 A#2 8 44
    3840 inst1 A#2 16 44
    3856 inst1 B2 16 44
    3872 inst1 C3 8 44
    3872 inst1 C4 16 44
    3880 inst1 C3 8 44
    3888 inst1 C3 8 44
    3888 inst1 D#4 16 44
    3896 inst1 D#3 8 44
    3904 inst1 F3 4 44
    3904 inst1 G#3 12 44
    3904 inst1 C4 12 44
    3904 inst1 F4 12 44
    3908 inst1 F3 4 44
    3916 inst1 F3 8 44
    3916 inst1 D#4 12 44
    3924 inst1 F3 4 44
    3928 inst1 F4 8 44
    3928 inst1 C3 8 44
    3936 inst1 A#3 8 44
    3936 inst1 D4 8 44
    3936 inst1 F4 8 44
    3936 inst1 A#2 8 44
    3944 inst1 F4 8 44
    3944 inst1 A#2 8 44
    3952 inst1 A#4 8 44
    3952 inst1 A#2 8 44
    3960 inst1 G#4 8 44
    3960 inst1 D3 8 44
    3968 inst1 G4 4 44
    3968 inst1 D#3 4 44
    3972 inst1 D#3 4 44
    3972 inst1 F4 8 44
    3980 inst1 D#3 4 44
    3980 inst1 G4 20 44
    3984 inst1 D#3 8 44
    3992 inst1 D3 8 44
    4000 inst1 C3 8 44
    4000 inst1 D#4 16 44
    4000 inst1 G4 16 44
    4008 inst1 C3 8 44
    4016 inst1 C3 8 44
    4016 inst1 A#4 16 44
    4024 inst1 D#3 8 44
    4032 inst1 F3 4 44
    4032 inst1 F4 12 44
    4032 inst1 G#4 12 44
    4032 inst1 C5 12 44
    4036 inst1 F3 4 44
    4044 inst1 F3 8 44
    4044 inst1 F4 12 44
    4052 inst1 F3 4 44
    4056 inst1 D#4 8 44
    4056 inst1 C3 8 44
    4064 inst1 D4 8 44
    4064 inst1 F4 8 44
    4064 inst1 A#4 8 44
    4064 inst1 A#2 8 44
    4072 inst1 D4 8 44
    4072 inst1 F4 8 44
    4072 inst1 A#4 8 44
    4072 inst1 A#2 8 44
    4080 inst1 D4 8 44
    4080 inst1 F4 8 44
    4080 inst1 G4 8 44
    4080 inst1 A#2 8 44
    4088 inst1 D4 8 44
    4088 inst1 F4 8 44
    4088 inst1 A#4 8 44
    4088 inst1 B2 8 44
    4096 inst1 C3 4 44
    4096 inst1 G4 12 44
    4096 inst1 A#4 12 44
    4100 inst1 C3 8 44
    4108 inst1 C3 4 44
    4108 inst1 G4 20 44
    4108 inst1 C5 20 44
    4112 inst1 A#2 16 44
    4128 inst1 C3 8 44
    4128 inst1 C4 16 44
    4136 inst1 C3 8 44
    4144 inst1 C3 8 44
    4144 inst1 D#4 16 44
    4152 inst1 D#3 8 44
    4160 inst1 F3 4 44
    4160 inst1 G#3 12 44
    4160 inst1 C4 12 44
    4160 inst1 F4 12 44
    4164 inst1 F3 4 44
    4172 inst1 F3 8 44
    4172 inst1 D#4 12 44
    4180 inst1 F3 4 44
    4184 inst1 F4 8 44
    4184 inst1 C3 8 44
    4192 inst1 A#3 8 44
    4192 inst1 D4 8 44
    4192 inst1 F4 8 44
    4192 inst1 A#2 8 44
    4200 inst1 F4 8 44
    4200 inst1 A#2 8 44
    4208 inst1 A#4 8 44
    4208 inst1 A#2 8 44
    4216 inst1 G#4 8 44
    4216 inst1 D3 8 44
    4224 inst1 G4 4 44
    4224 inst1 D#3 4 44
    4228 inst1 D#3 4 44
    4228 inst1 F4 8 44
    4236 inst1 D#3 4 44
    4236 inst1 G4 20 44
    4240 inst1 D#3 8 44
    4248 inst1 D3 8 44
    4256 inst1 C3 8 44
    4256 inst1 D#4 16 44
    4256 inst1 G4 16 44
    4264 inst1 C3 8 44
    4272 inst1 C3 8 44
    4272 inst1 A#4 16 44
    4280 inst1 D#3 8 44
    4288 inst1 F3 4 44
    4288 inst1 F4 12 44
    4288 inst1 G#4 12 44
    4288 inst1 C5 12 44
    4292 inst1 F3 4 44
    4300 inst1 F3 8 44
    4300 inst1 F4 12 44
    4308 inst1 F3 4 44
    4312 inst1 D#4 8 44
    4312 inst1 C3 8 44
    4320 inst1 D4 8 44
    4320 inst1 F4 8 44
    4320 inst1 A#4 8 44
    4320 inst1 A#2 8 44
    4328 inst1 D4 8 44
    4328 inst1 F4 8 44
    4328 inst1 A#4 8 44
    4328 inst1 A#2 8 44
    4336 inst1 D4 8 44
    4336 inst1 F4 8 44
    4336 inst1 G4 8 44
    4336 inst1 A#2 8 44
    4344 inst1 D4 8 44
    4344 inst1 F4 8 44
    4344 inst1 A#4 8 44
    4344 inst1 B2 8 44
    4352 inst1 C3 4 44
    4352 inst1 G4 12 44
    4352 inst1 A#4 12 44
    4356 inst1 C3 8 44
    4364 inst1 C3 4 44
    4364 inst1 G4 20 44
    4364 inst1 C5 20 44
    4368 inst1 A#2 16 44
    4384 inst1 D#3 64 44
    4384 inst1 G3 64 44
    4384 inst1 A#3 64 44
    4400 inst1 D#5 8 44
    4408 inst1 A#4 4 44
    4412 inst1 A#4 20 44
    4440 inst1 D#5 8 44
    4448 inst1 D#5 12 44
    4448 inst1 A#2 64 44
    4448 inst1 D3 64 44
    4448 inst1 F3 64 44
    4448 inst1 A#3 64 44
    4460 inst1 F5 12 44
    4472 inst1 A#4 8 44
    4480 inst1 A#4 16 44
    4504 inst1 A#4 8 44
    4512 inst1 G5 12 44
    4512 inst1 C3 32 44
    4512 inst1 D#3 32 44
    4512 inst1 G3 32 44
    4524 inst1 G#5 12 44
    4536 inst1 G5 8 44
    4544 inst1 F5 12 44
    4544 inst1 A#2 32 44
    4544 inst1 D3 32 44
    4544 inst1 F3 32 44
    4544 inst1 G3 32 44
    4556 inst1 D#5 12 44
    4568 inst1 F5 8 44
    4576 inst1 G5 12 44
    4576 inst1 G#2 64 44
    4576 inst1 C3 64 44
    4576 inst1 D#3 64 44
    4576 inst1 G3 64 44
    4588 inst1 G#5 12 44
    4600 inst1 G5 8 44
    4608 inst1 C5 16 44
    4632 inst1 C5 4 44
    4636 inst1 D5 4 44
    4640 inst1 D#5 12 44
    4640 inst1 A#2 32 44
    4640 inst1 D#3 32 44
    4640 inst1 F3 32 44
    4652 inst1 D#5 12 44
    4664 inst1 D5 8 44
    4672 inst1 D5 16 44
    4672 inst1 A#2 32 44
    4672 inst1 D3 32 44
    4672 inst1 F3 32 44
    4696 inst1 D#5 4 44
    4700 inst1 F5 4 44
    4704 inst1 G#5 12 44
    4704 inst1 D#3 32 44
    4704 inst1 A#3 32 44
    4716 inst1 G5 12 44
    4728 inst1 F5 8 44
    4736 inst1 D#5 16 44
    4736 inst1 C3 32 44
    4736 inst1 A#3 32 44
    4760 inst1 G5 8 44
    4768 inst1 G5 12 44
    4768 inst1 D3 64 44
    4768 inst1 C4 64 44
    4780 inst1 F5 12 44
    4792 inst1 E5 8 44
    4800 inst1 F5 16 44
    4816 inst1 C5 16 44
    4832 inst1 C5 24 44
    4832 inst1 F4 32 44
    4832 inst1 A4 32 44
    4832 inst1 G2 32 44
    4856 inst1 D5 8 44
    4864 inst1 D5 32 44
    4864 inst1 G4 32 44
    4864 inst1 B4 32 44
    4864 inst1 G2 32 44
    4896 inst1 D#3 64 44
    4896 inst1 G3 64 44
    4896 inst1 A#3 64 44
    4912 inst1 D#5 8 44
    4920 inst1 A#4 4 44
    4924 inst1 A#4 20 44
    4952 inst1 D#5 8 44
    4960 inst1 D#5 12 44
    4960 inst1 A#2 64 44
    4960 inst1 D3 64 44
    4960 inst1 F3 64 44
    4960 inst1 A#3 64 44
    4972 inst1 F5 12 44
    4984 inst1 A#4 8 44
    4992 inst1 A#4 16 44
    5016 inst1 A#4 8 44
    5024 inst1 G5 12 44
    5024 inst1 C3 32 44
    5024 inst1 D#3 32 44
    5024 inst1 G3 32 44
    5036 inst1 G#5 12 44
    5048 inst1 G5 8 44
    5056 inst1 F5 12 44
    5056 inst1 A#2 32 44
    5056 inst1 D3 32 44
    5056 inst1 F3 32 44
    5056 inst1 G3 32 44
    5068 inst1 D#5 12 44
    5080 inst1 F5 8 44
    5088 inst1 G5 12 44
    5088 inst1 G#2 64 44
    5088 inst1 C3 64 44
    5088 inst1 D#3 64 44
    5088 inst1 G3 64 44
    5100 inst1 G#5 12 44
    5112 inst1 G5 8 44
    5120 inst1 C5 16 44
    5144 inst1 C5 4 44
    5148 inst1 D5 4 44
    5152 inst1 D#5 12 44
    5152 inst1 A#2 32 44
    5152 inst1 D#3 32 44
    5152 inst1 F3 32 44
    5164 inst1 D#5 12 44
    5176 inst1 D5 8 44
    5184 inst1 D5 16 44
    5184 inst1 A#2 32 44
    5184 inst1 D3 32 44
    5184 inst1 F3 32 44
    5208 inst1 D#5 4 44
    5212 inst1 F5 4 44
    5216 inst1 G#5 12 44
    5216 inst1 D#3 32 44
    5216 inst1 A#3 32 44
    5228 inst1 G5 12 44
    5240 inst1 F5 8 44
    5248 inst1 D#5 16 44
    5248 inst1 C3 32 44
    5248 inst1 A#3 32 44
    5272 inst1 G5 8 44
    5280 inst1 G5 12 44
    5280 inst1 D3 64 44
    5280 inst1 C4 64 44
    5292 inst1 F5 12 44
    5304 inst1 E5 8 44
    5312 inst1 F5 12 44
    5324 inst1 G5 12 44
    5336 inst1 G#5 8 44
    5344 inst1 A4 16 44
    5344 inst1 C5 16 44
    5344 inst1 G2 16 44
    5344 inst1 G5 48 44
    5360 inst1 G4 16 44
    5360 inst1 B4 16 44
    5360 inst1 G2 16 44
    5376 inst1 A4 16 44
    5376 inst1 C5 16 44
    5376 inst1 G2 16 44
    5392 inst1 B4 16 44
    5392 inst1 D5 16 44
    5392 inst1 G2 16 44
    5408 inst1 G#2 8 44
    5408 inst1 D#5 12 44
    5408 inst1 G4 64 44
    5408 inst1 C5 64 44
    5416 inst1 G#2 8 44
    5420 inst1 D#5 12 44
    5424 inst1 G#2 8 44
    5432 inst1 D5 8 44
    5432 inst1 G#2 8 44
    5440 inst1 G#2 8 44
    5440 inst1 D#5 12 44
    5448 inst1 G#2 8 44
    5452 inst1 D#5 12 44
    5456 inst1 G#2 8 44
    5464 inst1 D5 8 44
    5464 inst1 G#2 8 44
    5472 inst1 G2 8 44
    5472 inst1 F5 12 44
    5472 inst1 A#4 32 44
    5480 inst1 G2 8 44
    5484 inst1 F5 12 44
    5488 inst1 G2 8 44
    5496 inst1 D#5 8 44
    5496 inst1 G2 8 44
    5504 inst1 D5 1 44
    5504 inst1 C3 8 44
    5504 inst1 G4 32 44
    5504 inst1 A#4 32 44
    5512 inst1 C3 8 44
    5516 inst1 C5 12 44
    5520 inst1 C3 8 44
    5528 inst1 D5 8 44
    5528 inst1 C3 8 44
    5536 inst1 F2 8 44
    5536 inst1 D#5 12 44
    5536 inst1 G#4 32 44
    5536 inst1 C5 32 44
    5544 inst1 F2 8 44
    5548 inst1 D#5 12 44
    5552 inst1 F2 8 44
    5560 inst1 D5 8 44
    5560 inst1 F2 8 44
    5568 inst1 A#2 8 44
    5568 inst1 F5 12 44
    5568 inst1 G#4 32 44
    5576 inst1 A#2 8 44
    5580 inst1 D5 12 44
    5584 inst1 A#2 8 44
    5592 inst1 C5 8 44
    5592 inst1 A#2 8 44
    5600 inst1 A#2 8 44
    5600 inst1 C#5 16 44
    5600 inst1 F5 16 44
    5600 inst1 A#4 32 44
    5608 inst1 A#2 8 44
    5616 inst1 F3 8 44
    5616 inst1 D#5 16 44
    5616 inst1 G5 16 44
    5624 inst1 E3 8 44
    5632 inst1 D#3 8 44
    5632 inst1 F5 16 44
    5632 inst1 G#5 16 44
    5640 inst1 D#3 8 44
    5648 inst1 A#2 8 44
    5648 inst1 G5 16 44
    5648 inst1 A#5 16 44
    5656 inst1 A2 8 44
    5664 inst1 G#2 8 44
    5664 inst1 C5 12 44
    5664 inst1 D#5 12 44
    5672 inst1 G#2 8 44
    5676 inst1 C5 12 44
    5676 inst1 D#5 12 44
    5680 inst1 G#2 8 44
    5688 inst1 A#4 8 44
    5688 inst1 D5 8 44
    5688 inst1 G#2 8 44
    5696 inst1 G#2 8 44
    5696 inst1 C5 12 44
    5696 inst1 D#5 12 44
    5704 inst1 G#2 8 44
    5708 inst1 C5 12 44
    5708 inst1 D#5 12 44
    5712 inst1 G#2 8 44
    5720 inst1 A#4 8 44
    5720 inst1 D5 8 44
    5720 inst1 G#2 8 44
    5728 inst1 G2 8 44
    5728 inst1 D5 12 44
    5728 inst1 F5 12 44
    5736 inst1 G2 8 44
    5740 inst1 D5 12 44
    5740 inst1 F5 12 44
    5744 inst1 G2 8 44
    5752 inst1 C5 8 44
    5752 inst1 D#5 8 44
    5752 inst1 G2 8 44
    5760 inst1 C3 8 44
    5760 inst1 A#4 12 44
    5760 inst1 D5 12 44
    5768 inst1 C3 8 44
    5772 inst1 C5 12 44
    5772 inst1 D#5 12 44
    5776 inst1 C3 8 44
    5784 inst1 D5 8 44
    5784 inst1 F5 8 44
    5784 inst1 C3 8 44
    5792 inst1 D3 8 44
    5792 inst1 C5 12 44
    5792 inst1 D5 12 44
    5792 inst1 G5 12 44
    5800 inst1 D3 8 44
    5804 inst1 C5 12 44
    5804 inst1 D5 12 44
    5804 inst1 G#5 12 44
    5808 inst1 D3 8 44
    5816 inst1 C5 8 44
    5816 inst1 D5 8 44
    5816 inst1 G5 8 44
    5816 inst1 D3 8 44
    5824 inst1 D3 8 44
    5824 inst1 C5 12 44
    5824 inst1 D5 12 44
    5824 inst1 F5 12 44
    5832 inst1 D3 8 44
    5836 inst1 C5 12 44
    5836 inst1 D#5 12 44
    5840 inst1 D3 8 44
    5848 inst1 C5 8 44
    5848 inst1 D5 8 44
    5848 inst1 F5 8 44
    5848 inst1 D3 8 44
    5856 inst1 A4 32 44
    5856 inst1 C5 32 44
    5856 inst1 F5 32 44
    5856 inst1 G5 32 44
    5856 inst1 G2 32 44
    5888 inst1 B4 12 44
    5888 inst1 D5 12 44
    5888 inst1 G5 12 44
    5888 inst1 G2 12 44
    5900 inst1 C5 12 44
    5900 inst1 F5 12 44
    5900 inst1 A5 12 44
    5900 inst1 G2 12 44
    5912 inst1 D5 8 44
    5912 inst1 G5 8 44
    5912 inst1 B5 8 44
    5912 inst1 G2 8 44
    5920 inst1 C3 8 44
    5920 inst1 C5 16 44
    5928 inst1 C3 8 44
    5936 inst1 C3 8 44
    5936 inst1 G4 16 44
    5936 inst1 C5 16 44
    5936 inst1 D#5 16 44
    5944 inst1 D#3 8 44
    5952 inst1 F3 4 44
    5952 inst1 F5 12 44
    5952 inst1 G#4 32 44
    5952 inst1 C5 32 44
    5956 inst1 F3 4 44
    5964 inst1 F3 8 44
    5964 inst1 D#5 12 44
    5972 inst1 F3 4 44
    5976 inst1 F5 8 44
    5976 inst1 C3 8 44
    5984 inst1 F5 8 44
    5984 inst1 A#2 8 44
    5992 inst1 F5 8 44
    5992 inst1 A#2 8 44
    6000 inst1 A#5 8 44
    6000 inst1 A#2 8 44
    6008 inst1 G#5 8 44
    6008 inst1 D3 8 44
    6016 inst1 G5 4 44
    6016 inst1 D#3 4 44
    6020 inst1 D#3 4 44
    6020 inst1 F5 8 44
    6028 inst1 D#3 4 44
    6028 inst1 G5 20 44
    6032 inst1 D#3 8 44
    6040 inst1 D3 8 44
    6048 inst1 C3 8 44
    6048 inst1 D#5 16 44
    6048 inst1 G5 16 44
    6056 inst1 C3 8 44
    6064 inst1 C3 8 44
    6064 inst1 D#5 16 44
    6064 inst1 G5 16 44
    6064 inst1 A#5 16 44
    6072 inst1 D#3 8 44
    6080 inst1 F3 4 44
    6080 inst1 D#5 12 44
    6080 inst1 G#5 12 44
    6080 inst1 C6 12 44
    6084 inst1 F3 4 44
    6092 inst1 F3 8 44
    6092 inst1 F5 12 44
    6100 inst1 F3 4 44
    6104 inst1 D#5 8 44
    6104 inst1 C3 8 44
    6112 inst1 D5 8 44
    6112 inst1 A#2 8 44
    6120 inst1 D5 8 44
    6120 inst1 A#2 8 44
    6128 inst1 C5 8 44
    6128 inst1 A#2 8 44
    6136 inst1 D5 8 44
    6136 inst1 D3 8 44
    6144 inst1 F5 4 44
    6144 inst1 D#3 16 44
    6148 inst1 D#5 8 44
    6156 inst1 D#5 20 44
    6160 inst1 D3 16 44
    6176 inst1 C3 8 44
    6176 inst1 C5 16 44
    6184 inst1 C3 8 44
    6192 inst1 C3 8 44
    6192 inst1 G4 16 44
    6192 inst1 C5 16 44
    6192 inst1 D#5 16 44
    6200 inst1 D#3 8 44
    6208 inst1 F3 4 44
    6208 inst1 F5 12 44
    6208 inst1 G#4 32 44
    6208 inst1 C5 32 44
    6212 inst1 F3 4 44
    6220 inst1 F3 8 44
    6220 inst1 D#5 12 44
    6228 inst1 F3 4 44
    6232 inst1 F5 8 44
    6232 inst1 C3 8 44
    6240 inst1 F5 8 44
    6240 inst1 A#2 8 44
    6248 inst1 F5 8 44
    6248 inst1 A#2 8 44
    6256 inst1 A#5 8 44
    6256 inst1 A#2 8 44
    6264 inst1 G#5 8 44
    6264 inst1 D3 8 44
    6272 inst1 G5 4 44
    6272 inst1 D#3 4 44
    6276 inst1 D#3 4 44
    6276 inst1 F5 8 44
    6284 inst1 D#3 4 44
    6284 inst1 G5 20 44
    6288 inst1 D#3 8 44
    6296 inst1 D3 8 44
    6304 inst1 C3 8 44
    6304 inst1 D#5 16 44
    6304 inst1 G5 16 44
    6312 inst1 C3 8 44
    6320 inst1 C3 8 44
    6320 inst1 D#5 16 44
    6320 inst1 G5 16 44
    6320 inst1 A#5 16 44
    6328 inst1 D#3 8 44
    6336 inst1 F3 4 44
    6336 inst1 D#5 12 44
    6336 inst1 G#5 12 44
    6336 inst1 C6 12 44
    6340 inst1 F3 4 44
    6348 inst1 F3 8 44
    6348 inst1 F5 12 44
    6356 inst1 F3 4 44
    6360 inst1 D#5 8 44
    6360 inst1 C3 8 44
    6368 inst1 D5 8 44
    6368 inst1 F5 8 44
    6368 inst1 A#5 8 44
    6368 inst1 A#2 8 44
    6376 inst1 D5 8 44
    6376 inst1 F5 8 44
    6376 inst1 A#5 8 44
    6376 inst1 A#2 8 44
    6384 inst1 D5 8 44
    6384 inst1 F5 8 44
    6384 inst1 G5 8 44
    6384 inst1 A#2 8 44
    6392 inst1 D5 8 44
    6392 inst1 F5 8 44
    6392 inst1 A#5 8 44
    6392 inst1 B2 8 44
    6400 inst1 C3 4 44
    6400 inst1 D5 12 44
    6400 inst1 F5 12 44
    6400 inst1 A#5 12 44
    6404 inst1 C3 8 44
    6412 inst1 C3 4 44
    6412 inst1 D#5 20 44
    6412 inst1 G5 20 44
    6412 inst1 C6 20 44
    6416 inst1 A#2 16 44
    6432 inst1 C3 8 44
    6432 inst1 C5 16 44
    6440 inst1 C3 8 44
    6448 inst1 C3 8 44
    6448 inst1 G4 16 44
    6448 inst1 C5 16 44
    6448 inst1 D#5 16 44
    6456 inst1 D#3 8 44
    6464 inst1 F3 4 44
    6464 inst1 F5 12 44
    6464 inst1 G#4 32 44
    6464 inst1 C5 32 44
