# Wolfgang Amadeus Mozart - Rondo Alla Turca (Turkish March)

bpm 120

instrument piano sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.01
    release=0.01
    effect gain gain=1.2
    effect echo delay=0.1 decay=0.2
end

pattern main resolution 4
    758 piano C#7 1 10
    758 piano A4 2 10
    758 piano F#4 2 10
    759 piano F#6 1 10
    760 piano F6 1 10
    760 piano C#4 2 10
    761 piano F#6 1 10
    762 piano G#6 1 10
    762 piano B4 2 10
    762 piano G#4 2 10
    763 piano F6 1 10
    764 piano F#6 4 10
    764 piano A4 4 10
    764 piano F#4 4 10
    768 piano E6 1 10
    769 piano D6 1 10
    770 piano C#6 1 10
    771 piano B5 1 10
    772 piano A5 1 10
    772 piano A4 2 10
    773 piano B5 1 10
    774 piano C#6 1 10
    774 piano E5 2 10
    774 piano C#5 2 10
    775 piano D6 1 10
    776 piano E6 1 10
    776 piano E5 2 10
    776 piano C#5 2 10
    777 piano F#6 1 10
    778 piano G#6 1 10
    778 piano E5 2 10
    778 piano C#5 2 10
    779 piano A6 1 10
    780 piano A6 1 10
    780 piano B4 2 10
    781 piano G#6 1 10
    782 piano F#6 1 10
    782 piano E5 2 10
    782 piano D5 2 10
    783 piano E6 1 10
    784 piano E6 1 10
    784 piano G#4 2 10
    785 piano D6 1 10
    786 piano C#6 1 10
    786 piano E5 2 10
    786 piano D5 2 10
    787 piano B5 1 10
    788 piano A5 1 10
    788 piano A4 2 10
    789 piano B5 1 10
    790 piano C#6 1 10
    790 piano E5 2 10
    790 piano C#5 2 10
    791 piano D6 1 10
    792 piano E6 1 10
    792 piano E5 2 10
    792 piano C#5 2 10
    793 piano F#6 1 10
    794 piano G#6 1 10
    794 piano E5 2 10
    794 piano C#5 2 10
    795 piano A6 1 10
    796 piano A#6 2 10
    796 piano E4 2 10
    798 piano B6 2 10
    798 piano D5 2 10
    798 piano G#4 2 10
    800 piano E6 1 10
    800 piano D5 2 10
    800 piano G#4 2 10
    801 piano D6 1 10
    802 piano C#6 1 10
    802 piano D5 2 10
    802 piano G#4 2 10
    803 piano B5 1 10
    804 piano A5 1 10
    804 piano A4 2 10
    805 piano B5 1 10
    806 piano C#6 1 10
    806 piano E5 2 10
    806 piano C#5 2 10
    807 piano D6 1 10
    808 piano E6 1 10
    808 piano E5 2 10
    808 piano C#5 2 10
    809 piano F#6 1 10
    810 piano G#6 1 10
    810 piano E5 2 10
    810 piano C#5 2 10
    811 piano A6 1 10
    812 piano A6 1 10
    812 piano B4 2 10
    813 piano G#6 1 10
    814 piano F#6 1 10
    814 piano E5 2 10
    814 piano D5 2 10
    815 piano E6 1 10
    816 piano E6 1 10
    816 piano G#4 2 10
    817 piano D6 1 10
    818 piano C#6 1 10
    818 piano E5 2 10
    818 piano D5 2 10
    819 piano B5 1 10
    820 piano C#6 1 10
    820 piano A4 2 10
    821 piano E6 1 10
    822 piano A5 1 10
    822 piano F#4 2 10
    823 piano C#6 1 10
    824 piano B5 1 10
    824 piano D4 2 10
    825 piano D6 1 10
    826 piano G#5 1 10
    826 piano E4 2 10
    827 piano B5 1 10
    828 piano A3 2 10
    828 piano A5 4 10
    830 piano A4 2 10
    832 piano C#7 1 10
    833 piano D7 1 10
    834 piano C#7 1 10
    835 piano B6 1 10
    836 piano A6 1 10
    836 piano F#4 2 10
    837 piano B6 1 10
    838 piano A6 1 10
    838 piano C#5 2 10
    838 piano A4 2 10
    839 piano G#6 1 10
    840 piano F#6 1 10
    840 piano C#5 2 10
    840 piano A4 2 10
    841 piano A6 1 10
    842 piano G#6 1 10
    842 piano C#5 2 10
    842 piano A4 2 10
    843 piano F#6 1 10
    844 piano F6 1 10
    844 piano G#4 2 10
    845 piano F#6 1 10
    846 piano G#6 1 10
    846 piano C#5 2 10
    846 piano B4 2 10
    847 piano F6 1 10
    848 piano C#6 1 10
    848 piano C#5 2 10
    848 piano B4 2 10
    849 piano D#6 1 10
    850 piano F6 1 10
    850 piano C#5 2 10
    850 piano B4 2 10
    851 piano C#6 1 10
    852 piano F#6 1 10
    852 piano F#4 2 10
    853 piano F6 1 10
    854 piano F#6 1 10
    854 piano C#5 2 10
    854 piano A4 2 10
    855 piano G#6 1 10
    856 piano A6 1 10
    856 piano C#5 2 10
    856 piano A4 2 10
    857 piano G#6 1 10
    858 piano A6 1 10
    858 piano C#5 2 10
    858 piano A4 2 10
    859 piano B6 1 10
    860 piano C#7 1 10
    860 piano C#4 2 10
    861 piano C7 1 10
    862 piano C#7 1 10
    862 piano C#5 2 10
    862 piano G#4 2 10
    863 piano C7 1 10
    864 piano C#7 1 10
    864 piano C#5 2 10
    864 piano G4 2 10
    865 piano C7 1 10
    866 piano C#7 1 10
    866 piano C#5 2 10
    866 piano F#4 2 10
    867 piano A#6 1 10
    868 piano D7 1 10
    868 piano B3 2 10
    869 piano C#7 1 10
    870 piano D7 1 10
    870 piano B4 2 10
    870 piano F#4 2 10
    871 piano C#7 1 10
    872 piano D7 1 10
    872 piano B4 2 10
    872 piano F#4 2 10
    873 piano C#7 1 10
    874 piano D7 1 10
    874 piano B4 2 10
    874 piano F#4 2 10
    875 piano C#7 1 10
    876 piano D7 1 10
    876 piano B3 2 10
    877 piano C#7 1 10
    878 piano B6 1 10
    878 piano B4 2 10
    878 piano G#4 2 10
    879 piano A6 1 10
    880 piano G#6 1 10
    880 piano B4 2 10
    880 piano G#4 2 10
    881 piano A6 1 10
    882 piano B6 1 10
    882 piano B4 2 10
    882 piano G#4 2 10
    883 piano G#6 1 10
    884 piano A6 1 10
    884 piano C#4 2 10
    885 piano B6 1 10
    886 piano C#7 1 10
    886 piano A4 2 10
    886 piano F#4 2 10
    887 piano F#6 1 10
    888 piano F6 1 10
    888 piano C#4 2 10
    889 piano F#6 1 10
    890 piano G#6 1 10
    890 piano B4 2 10
    890 piano G#4 2 10
    891 piano F6 1 10
    892 piano F#6 4 10
    892 piano A4 4 10
    892 piano F#4 4 10
    896 piano A6 2 10
    896 piano A5 2 10
    898 piano B6 2 10
    898 piano B5 2 10
    900 piano A4 2 10
    900 piano C#7 4 10
    900 piano C#6 4 10
    902 piano A4 2 10
    904 piano A4 2 10
    904 piano A6 2 10
    904 piano A5 2 10
    906 piano A4 2 10
    906 piano B6 2 10
    906 piano B5 2 10
    908 piano A4 2 10
    908 piano C#7 2 10
    908 piano C#6 2 10
    910 piano A4 2 10
    910 piano B6 2 10
    910 piano B5 2 10
    912 piano A4 2 10
    912 piano A6 2 10
    912 piano A5 2 10
    914 piano A4 2 10
    914 piano G#6 2 10
    914 piano G#5 2 10
    916 piano D4 2 10
    916 piano F#6 2 10
    916 piano F#5 2 10
    918 piano D4 2 10
    918 piano G#6 2 10
    918 piano G#5 2 10
    920 piano D#4 2 10
    920 piano A6 2 10
    920 piano A5 2 10
    922 piano D#4 2 10
    922 piano B6 2 10
    922 piano B5 2 10
    924 piano E4 2 10
    924 piano G#6 2 10
    924 piano G#5 2 10
    926 piano E4 2 10
    926 piano E6 2 10
    926 piano E5 2 10
    928 piano E4 2 10
    928 piano A6 2 10
    928 piano A5 2 10
    930 piano E4 2 10
    930 piano B6 2 10
    930 piano B5 2 10
    932 piano A4 2 10
    932 piano C#7 4 10
    932 piano C#6 4 10
    934 piano A4 2 10
    936 piano A4 2 10
    936 piano A6 2 10
    936 piano A5 2 10
    938 piano A4 2 10
    938 piano B6 2 10
    938 piano B5 2 10
    940 piano A4 2 10
    940 piano C#7 2 10
    940 piano C#6 2 10
    942 piano A4 2 10
    942 piano B6 2 10
    942 piano B5 2 10
    944 piano A4 2 10
    944 piano A6 2 10
    944 piano A5 2 10
    946 piano A4 2 10
    946 piano G#6 2 10
    946 piano G#5 2 10
    948 piano D4 2 10
    948 piano F#6 2 10
    948 piano F#5 2 10
    950 piano D4 2 10
    950 piano B6 2 10
    950 piano B5 2 10
    952 piano E4 2 10
    952 piano G#6 2 10
    952 piano G#5 2 10
    954 piano E4 2 10
    954 piano E6 2 10
    954 piano E5 2 10
    956 piano A3 4 10
    956 piano A6 4 10
    956 piano A5 4 10
    960 piano A6 2 10
    960 piano A5 2 10
    962 piano B6 2 10
    962 piano B5 2 10
    964 piano A4 2 10
    964 piano C#7 4 10
    964 piano C#6 4 10
    966 piano A4 2 10
    968 piano A4 2 10
    968 piano A6 2 10
    968 piano A5 2 10
    970 piano A4 2 10
    970 piano B6 2 10
    970 piano B5 2 10
    972 piano A4 2 10
    972 piano C#7 2 10
    972 piano C#6 2 10
    974 piano A4 2 10
    974 piano B6 2 10
    974 piano B5 2 10
    976 piano A4 2 10
    976 piano A6 2 10
    976 piano A5 2 10
    978 piano A4 2 10
    978 piano G#6 2 10
    978 piano G#5 2 10
    980 piano D4 2 10
    980 piano F#6 2 10
    980 piano F#5 2 10
    982 piano D4 2 10
    982 piano G#6 2 10
    982 piano G#5 2 10
    984 piano D#4 2 10
    984 piano A6 2 10
    984 piano A5 2 10
    986 piano D#4 2 10
    986 piano B6 2 10
    986 piano B5 2 10
    988 piano E4 2 10
    988 piano G#6 2 10
    988 piano G#5 2 10
    990 piano E4 2 10
    990 piano E6 2 10
    990 piano E5 2 10
    992 piano E4 2 10
    992 piano A6 2 10
    992 piano A5 2 10
    994 piano E4 2 10
    994 piano B6 2 10
    994 piano B5 2 10
    996 piano A4 2 10
    996 piano C#7 4 10
    996 piano C#6 4 10
    998 piano A4 2 10
    1000 piano A4 2 10
    1000 piano A6 2 10
    1000 piano A5 2 10
    1002 piano A4 2 10
    1002 piano B6 2 10
    1002 piano B5 2 10
    1004 piano A4 2 10
    1004 piano C#7 2 10
    1004 piano C#6 2 10
    1006 piano A4 2 10
    1006 piano B6 2 10
    1006 piano B5 2 10
    1008 piano A4 2 10
    1008 piano A6 2 10
    1008 piano A5 2 10
    1010 piano A4 2 10
    1010 piano G#6 2 10
    1010 piano G#5 2 10
    1012 piano D4 2 10
    1012 piano F#6 2 10
    1012 piano F#5 2 10
    1014 piano D4 2 10
    1014 piano B6 2 10
    1014 piano B5 2 10
    1016 piano E4 2 10
    1016 piano G#6 2 10
    1016 piano G#5 2 10
    1018 piano E4 2 10
    1018 piano E6 2 10
    1018 piano E5 2 10
    1020 piano A3 4 10
    1020 piano A6 4 10
    1020 piano A5 4 10
    1024 piano B5 1 10
    1025 piano A5 1 10
    1026 piano G#5 1 10
    1027 piano A5 1 10
    1028 piano C6 2 10
    1028 piano A4 2 10
    1030 piano E5 2 10
    1030 piano C5 2 10
    1032 piano D6 1 10
    1032 piano E5 2 10
    1032 piano C5 2 10
    1033 piano C6 1 10
    1034 piano B5 1 10
    1034 piano E5 2 10
    1034 piano C5 2 10
    1035 piano C6 1 10
    1036 piano E6 2 10
    1036 piano A4 2 10
    1038 piano E5 2 10
    1038 piano C5 2 10
    1040 piano F6 1 10
    1040 piano E5 2 10
    1040 piano C5 2 10
    1041 piano E6 1 10
    1042 piano D#6 1 10
    1042 piano E5 2 10
    1042 piano C5 2 10
    1043 piano E6 1 10
    1044 piano B6 1 10
    1044 piano A4 2 10
    1045 piano A6 1 10
    1046 piano G#6 1 10
    1046 piano E5 2 10
    1046 piano C5 2 10
    1047 piano A6 1 10
    1048 piano B6 1 10
    1048 piano A4 2 10
    1049 piano A6 1 10
    1050 piano G#6 1 10
    1050 piano E5 2 10
    1050 piano C5 2 10
    1051 piano A6 1 10
    1052 piano A4 2 10
    1052 piano C7 4 10
    1054 piano E5 2 10
    1054 piano C5 2 10
    1056 piano A6 2 10
    1056 piano E5 2 10
    1056 piano C5 2 10
    1058 piano C7 2 10
    1058 piano E5 2 10
    1058 piano C5 2 10
    1060 piano B6 2 10
    1060 piano E4 2 10
    1062 piano A6 2 10
    1062 piano F#6 2 10
    1062 piano B4 2 10
    1062 piano E5 2 10
    1064 piano G6 2 10
    1064 piano E6 2 10
    1064 piano B4 2 10
    1064 piano E5 2 10
    1066 piano A6 2 10
    1066 piano F#6 2 10
    1066 piano B4 2 10
    1066 piano E5 2 10
    1068 piano B6 2 10
    1068 piano E4 2 10
    1070 piano A6 2 10
    1070 piano F#6 2 10
    1070 piano B4 2 10
    1070 piano E5 2 10
    1072 piano G6 2 10
    1072 piano E6 2 10
    1072 piano B4 2 10
    1072 piano E5 2 10
    1074 piano A6 2 10
    1074 piano F#6 2 10
    1074 piano B4 2 10
    1074 piano E5 2 10
    1076 piano B6 2 10
    1076 piano E4 2 10
    1078 piano A6 2 10
    1078 piano F#6 2 10
    1078 piano B4 2 10
    1078 piano E5 2 10
    1080 piano G6 2 10
    1080 piano E6 2 10
    1080 piano B3 2 10
    1082 piano F#6 2 10
    1082 piano D#6 2 10
    1082 piano B4 2 10
    1084 piano E6 4 10
    1084 piano E4 4 10
    1088 piano B5 1 10
    1089 piano A5 1 10
    1090 piano G#5 1 10
    1091 piano A5 1 10
    1092 piano C6 2 10
    1092 piano A4 2 10
    1094 piano E5 2 10
    1094 piano C5 2 10
    1096 piano D6 1 10
    1096 piano E5 2 10
    1096 piano C5 2 10
    1097 piano C6 1 10
    1098 piano B5 1 10
    1098 piano E5 2 10
    1098 piano C5 2 10
    1099 piano C6 1 10
    1100 piano E6 2 10
    1100 piano A4 2 10
    1102 piano E5 2 10
    1102 piano C5 2 10
    1104 piano F6 1 10
    1104 piano E5 2 10
    1104 piano C5 2 10
    1105 piano E6 1 10
    1106 piano D#6 1 10
    1106 piano E5 2 10
    1106 piano C5 2 10
    1107 piano E6 1 10
    1108 piano B6 1 10
    1108 piano A4 2 10
    1109 piano A6 1 10
    1110 piano G#6 1 10
    1110 piano E5 2 10
    1110 piano C5 2 10
    1111 piano A6 1 10
    1112 piano B6 1 10
    1112 piano A4 2 10
    1113 piano A6 1 10
    1114 piano G#6 1 10
    1114 piano E5 2 10
    1114 piano C5 2 10
    1115 piano A6 1 10
    1116 piano A4 2 10
    1116 piano C7 4 10
    1118 piano E5 2 10
    1118 piano C5 2 10
    1120 piano A6 2 10
    1120 piano E5 2 10
    1120 piano C5 2 10
    1122 piano C7 2 10
    1122 piano E5 2 10
    1122 piano C5 2 10
    1124 piano B6 2 10
    1124 piano E4 2 10
    1126 piano A6 2 10
    1126 piano F#6 2 10
    1126 piano B4 2 10
    1126 piano E5 2 10
    1128 piano G6 2 10
    1128 piano E6 2 10
    1128 piano B4 2 10
    1128 piano E5 2 10
    1130 piano A6 2 10
    1130 piano F#6 2 10
    1130 piano B4 2 10
    1130 piano E5 2 10
    1132 piano B6 2 10
    1132 piano E4 2 10
    1134 piano A6 2 10
    1134 piano F#6 2 10
    1134 piano B4 2 10
    1134 piano E5 2 10
    1136 piano G6 2 10
    1136 piano E6 2 10
    1136 piano B4 2 10
    1136 piano E5 2 10
    1138 piano A6 2 10
    1138 piano F#6 2 10
    1138 piano B4 2 10
    1138 piano E5 2 10
    1140 piano B6 2 10
    1140 piano E4 2 10
    1142 piano A6 2 10
    1142 piano F#6 2 10
    1142 piano B4 2 10
    1142 piano E5 2 10
    1144 piano G6 2 10
    1144 piano E6 2 10
    1144 piano B3 2 10
    1146 piano F#6 2 10
    1146 piano D#6 2 10
    1146 piano B4 2 10
    1148 piano E6 4 10
    1148 piano E4 4 10
    1152 piano E6 2 10
    1152 piano C6 2 10
    1154 piano F6 2 10
    1154 piano D6 2 10
    1156 piano G6 2 10
    1156 piano E6 2 10
    1156 piano C4 2 10
    1158 piano G6 2 10
    1158 piano E6 2 10
    1158 piano C5 2 10
    1160 piano A6 1 10
    1160 piano E4 2 10
    1161 piano G6 1 10
    1162 piano F6 1 10
    1162 piano E5 2 10
    1163 piano E6 1 10
    1164 piano B5 2 10
    1164 piano G4 4 10
    1164 piano D6 4 10
    1166 piano G5 2 10
    1168 piano E6 2 10
    1168 piano C6 2 10
    1170 piano F6 2 10
    1170 piano D6 2 10
    1172 piano G6 2 10
    1172 piano E6 2 10
    1172 piano C4 2 10
    1174 piano G6 2 10
    1174 piano E6 2 10
    1174 piano C5 2 10
    1176 piano A6 1 10
    1176 piano E4 2 10
    1177 piano G6 1 10
    1178 piano F6 1 10
    1178 piano E5 2 10
    1179 piano E6 1 10
    1180 piano D6 4 10
    1180 piano B5 4 10
    1180 piano G4 4 10
    1184 piano C6 2 10
    1184 piano A5 2 10
    1186 piano D6 2 10
    1186 piano B5 2 10
    1188 piano E6 2 10
    1188 piano C6 2 10
    1188 piano A3 2 10
    1190 piano E6 2 10
    1190 piano C6 2 10
    1190 piano A4 2 10
    1192 piano F6 1 10
    1192 piano C4 2 10
    1193 piano E6 1 10
    1194 piano D6 1 10
    1194 piano C5 2 10
    1195 piano C6 1 10
    1196 piano G#5 2 10
    1196 piano E4 4 10
    1196 piano B5 4 10
    1198 piano E5 2 10
    1200 piano C6 2 10
    1200 piano A5 2 10
    1202 piano D6 2 10
    1202 piano B5 2 10
    1204 piano E6 2 10
    1204 piano C6 2 10
    1204 piano A3 2 10
    1206 piano E6 2 10
    1206 piano C6 2 10
    1206 piano A4 2 10
    1208 piano F6 1 10
    1208 piano C4 2 10
    1209 piano E6 1 10
    1210 piano D6 1 10
    1210 piano C5 2 10
    1211 piano C6 1 10
    1212 piano B5 4 10
    1212 piano G#5 4 10
    1212 piano E4 4 10
    1216 piano B5 1 10
    1217 piano A5 1 10
    1218 piano G#5 1 10
    1219 piano A5 1 10
    1220 piano C6 2 10
    1220 piano A4 2 10
    1222 piano E5 2 10
    1222 piano C5 2 10
    1224 piano D6 1 10
    1224 piano E5 2 10
    1224 piano C5 2 10
    1225 piano C6 1 10
    1226 piano B5 1 10
    1226 piano E5 2 10
    1226 piano C5 2 10
    1227 piano C6 1 10
    1228 piano E6 2 10
    1228 piano A4 2 10
    1230 piano E5 2 10
    1230 piano C5 2 10
    1232 piano F6 1 10
    1232 piano E5 2 10
    1232 piano C5 2 10
    1233 piano E6 1 10
    1234 piano D#6 1 10
    1234 piano E5 2 10
    1234 piano C5 2 10
    1235 piano E6 1 10
    1236 piano B6 1 10
    1236 piano A4 2 10
    1237 piano A6 1 10
    1238 piano G#6 1 10
    1238 piano E5 2 10
    1238 piano C5 2 10
    1239 piano A6 1 10
    1240 piano B6 1 10
    1240 piano A4 2 10
    1241 piano A6 1 10
    1242 piano G#6 1 10
    1242 piano E5 2 10
    1242 piano C5 2 10
    1243 piano A6 1 10
    1244 piano F4 2 10
    1244 piano C7 4 10
    1246 piano D#5 2 10
    1246 piano A4 2 10
    1248 piano A6 2 10
    1248 piano D#5 2 10
    1248 piano A4 2 10
    1250 piano B6 2 10
    1250 piano D#5 2 10
    1250 piano A4 2 10
    1252 piano C7 2 10
    1252 piano E4 2 10
    1254 piano B6 2 10
    1254 piano E5 2 10
    1254 piano A4 2 10
    1256 piano A6 2 10
    1256 piano D4 2 10
    1258 piano G#6 2 10
    1258 piano B4 2 10
    1258 piano F4 2 10
    1260 piano A6 2 10
    1260 piano C4 2 10
    1262 piano E6 2 10
    1262 piano A4 2 10
    1262 piano E4 2 10
    1264 piano F6 2 10
    1264 piano D4 2 10
    1266 piano D6 2 10
    1266 piano B4 2 10
    1266 piano F4 2 10
    1268 piano A4 2 10
    1268 piano E4 2 10
    1268 piano C6 4 10
    1270 piano A4 2 10
    1270 piano E4 2 10
    1272 piano G#4 2 10
    1272 piano E4 2 10
    1272 piano B5 3 10
    1275 piano A5 0 10
    1274 piano E4 2 10
    1274 piano G#4 2 10
    1275 piano B5 0 10
    1276 piano A5 4 10
    1276 piano A4 4 10
    1276 piano A3 4 10
    1280 piano E6 2 10
    1280 piano C6 2 10
    1282 piano F6 2 10
    1282 piano D6 2 10
    1284 piano G6 2 10
    1284 piano E6 2 10
    1284 piano C4 2 10
    1286 piano G6 2 10
    1286 piano E6 2 10
    1286 piano C5 2 10
    1288 piano A6 1 10
    1288 piano E4 2 10
    1289 piano G6 1 10
    1290 piano F6 1 10
    1290 piano E5 2 10
    1291 piano E6 1 10
    1292 piano B5 2 10
    1292 piano G4 4 10
    1292 piano D6 4 10
    1294 piano G5 2 10
    1296 piano E6 2 10
    1296 piano C6 2 10
    1298 piano F6 2 10
    1298 piano D6 2 10
    1300 piano G6 2 10
    1300 piano E6 2 10
    1300 piano C4 2 10
    1302 piano G6 2 10
    1302 piano E6 2 10
    1302 piano C5 2 10
    1304 piano A6 1 10
    1304 piano E4 2 10
    1305 piano G6 1 10
    1306 piano F6 1 10
    1306 piano E5 2 10
    1307 piano E6 1 10
    1308 piano D6 4 10
    1308 piano B5 4 10
    1308 piano G4 4 10
    1312 piano C6 2 10
    1312 piano A5 2 10
    1314 piano D6 2 10
    1314 piano B5 2 10
    1316 piano E6 2 10
    1316 piano C6 2 10
    1316 piano A3 2 10
    1318 piano E6 2 10
    1318 piano C6 2 10
    1318 piano A4 2 10
    1320 piano F6 1 10
    1320 piano C4 2 10
    1321 piano E6 1 10
    1322 piano D6 1 10
    1322 piano C5 2 10
    1323 piano C6 1 10
    1324 piano G#5 2 10
    1324 piano E4 4 10
    1324 piano B5 4 10
    1326 piano E5 2 10
    1328 piano C6 2 10
    1328 piano A5 2 10
    1330 piano D6 2 10
    1330 piano B5 2 10
    1332 piano E6 2 10
    1332 piano C6 2 10
    1332 piano A3 2 10
    1334 piano E6 2 10
    1334 piano C6 2 10
    1334 piano A4 2 10
    1336 piano F6 1 10
    1336 piano C4 2 10
    1337 piano E6 1 10
    1338 piano D6 1 10
    1338 piano C5 2 10
    1339 piano C6 1 10
    1340 piano B5 4 10
    1340 piano G#5 4 10
    1340 piano E4 4 10
    1344 piano B5 1 10
    1345 piano A5 1 10
    1346 piano G#5 1 10
    1347 piano A5 1 10
    1348 piano C6 2 10
    1348 piano A4 2 10
    1350 piano E5 2 10
    1350 piano C5 2 10
    1352 piano D6 1 10
    1352 piano E5 2 10
    1352 piano C5 2 10
    1353 piano C6 1 10
    1354 piano B5 1 10
    1354 piano E5 2 10
    1354 piano C5 2 10
    1355 piano C6 1 10
    1356 piano E6 2 10
    1356 piano A4 2 10
    1358 piano E5 2 10
    1358 piano C5 2 10
    1360 piano F6 1 10
    1360 piano E5 2 10
    1360 piano C5 2 10
    1361 piano E6 1 10
    1362 piano D#6 1 10
    1362 piano E5 2 10
    1362 piano C5 2 10
    1363 piano E6 1 10
    1364 piano B6 1 10
    1364 piano A4 2 10
    1365 piano A6 1 10
    1366 piano G#6 1 10
    1366 piano E5 2 10
    1366 piano C5 2 10
    1367 piano A6 1 10
    1368 piano B6 1 10
    1368 piano A4 2 10
    1369 piano A6 1 10
    1370 piano G#6 1 10
    1370 piano E5 2 10
    1370 piano C5 2 10
    1371 piano A6 1 10
    1372 piano F4 2 10
    1372 piano C7 4 10
    1374 piano D#5 2 10
    1374 piano A4 2 10
    1376 piano A6 2 10
    1376 piano D#5 2 10
    1376 piano A4 2 10
    1378 piano B6 2 10
    1378 piano D#5 2 10
    1378 piano A4 2 10
    1380 piano C7 2 10
    1380 piano E4 2 10
    1382 piano B6 2 10
    1382 piano E5 2 10
    1382 piano A4 2 10
    1384 piano A6 2 10
    1384 piano D4 2 10
    1386 piano G#6 2 10
    1386 piano B4 2 10
    1386 piano F4 2 10
    1388 piano A6 2 10
    1388 piano C4 2 10
    1390 piano E6 2 10
    1390 piano A4 2 10
    1390 piano E4 2 10
    1392 piano F6 2 10
    1392 piano D4 2 10
    1394 piano D6 2 10
    1394 piano B4 2 10
    1394 piano F4 2 10
    1396 piano A4 2 10
    1396 piano E4 2 10
    1396 piano C6 4 10
    1398 piano A4 2 10
    1398 piano E4 2 10
    1400 piano G#4 2 10
    1400 piano E4 2 10
    1400 piano B5 3 10
    1403 piano A5 0 10
    1402 piano E4 2 10
    1402 piano G#4 2 10
    1403 piano B5 0 10
    1404 piano A5 4 10
    1404 piano A4 4 10
    1404 piano A3 4 10
    1408 piano A5 1 10
    1409 piano A6 1 10
    1410 piano B5 1 10
    1411 piano B6 1 10
    1412 piano C#6 1 10
    1412 piano A4 2 10
    1413 piano C#7 1 10
    1414 piano A4 2 10
    1416 piano A5 1 10
    1416 piano A4 2 10
    1417 piano A6 1 10
    1418 piano B5 1 10
    1418 piano A4 2 10
    1419 piano B6 1 10
    1420 piano C#6 1 10
    1420 piano A4 2 10
    1421 piano C#7 1 10
    1422 piano B5 1 10
    1422 piano A4 2 10
    1423 piano B6 1 10
    1424 piano A5 1 10
    1424 piano A4 2 10
    1425 piano A6 1 10
    1426 piano G#5 1 10
    1426 piano A4 2 10
    1427 piano G#6 1 10
    1428 piano F#5 1 10
    1428 piano D4 2 10
    1429 piano F#6 1 10
    1430 piano G#5 1 10
    1430 piano D4 2 10
    1431 piano G#6 1 10
    1432 piano A5 1 10
    1432 piano D#4 2 10
    1433 piano A6 1 10
    1434 piano B5 1 10
    1434 piano D#4 2 10
    1435 piano B6 1 10
    1436 piano G#5 1 10
    1436 piano E4 2 10
    1437 piano G#6 1 10
    1438 piano E5 1 10
    1438 piano E4 2 10
    1439 piano E6 1 10
    1440 piano A5 1 10
    1440 piano E4 2 10
    1441 piano A6 1 10
    1442 piano B5 1 10
    1442 piano E4 2 10
    1443 piano B6 1 10
    1444 piano C#6 1 10
    1444 piano A4 2 10
    1445 piano C#7 1 10
    1446 piano A4 2 10
    1448 piano A5 1 10
    1448 piano A4 2 10
    1449 piano A6 1 10
    1450 piano B5 1 10
    1450 piano A4 2 10
    1451 piano B6 1 10
    1452 piano C#6 1 10
    1452 piano A4 2 10
    1453 piano C#7 1 10
    1454 piano B5 1 10
    1454 piano A4 2 10
    1455 piano B6 1 10
    1456 piano A5 1 10
    1456 piano A4 2 10
    1457 piano A6 1 10
    1458 piano G#5 1 10
    1458 piano A4 2 10
    1459 piano G#6 1 10
    1460 piano F#5 1 10
    1460 piano D4 2 10
    1461 piano F#6 1 10
    1462 piano B5 1 10
    1462 piano D4 2 10
    1463 piano B6 1 10
    1464 piano G#5 1 10
    1464 piano E4 2 10
    1465 piano G#6 1 10
    1466 piano E5 1 10
    1466 piano E4 2 10
    1467 piano E6 1 10
    1468 piano A5 4 10
    1468 piano A6 4 10
    1468 piano A3 4 10
    1472 piano A5 1 10
    1473 piano A6 1 10
    1474 piano B5 1 10
    1475 piano B6 1 10
    1476 piano C#6 1 10
    1476 piano A4 2 10
    1477 piano C#7 1 10
    1478 piano A4 2 10
    1480 piano A5 1 10
    1480 piano A4 2 10
    1481 piano A6 1 10
    1482 piano B5 1 10
    1482 piano A4 2 10
    1483 piano B6 1 10
    1484 piano C#6 1 10
    1484 piano A4 2 10
    1485 piano C#7 1 10
    1486 piano B5 1 10
    1486 piano A4 2 10
    1487 piano B6 1 10
    1488 piano A5 1 10
    1488 piano A4 2 10
    1489 piano A6 1 10
    1490 piano G#5 1 10
    1490 piano A4 2 10
    1491 piano G#6 1 10
    1492 piano F#5 1 10
    1492 piano D4 2 10
    1493 piano F#6 1 10
    1494 piano G#5 1 10
    1494 piano D4 2 10
    1495 piano G#6 1 10
    1496 piano A5 1 10
    1496 piano D#4 2 10
    1497 piano A6 1 10
    1498 piano B5 1 10
    1498 piano D#4 2 10
    1499 piano B6 1 10
    1500 piano G#5 1 10
    1500 piano E4 2 10
    1501 piano G#6 1 10
    1502 piano E5 1 10
    1502 piano E4 2 10
    1503 piano E6 1 10
    1504 piano A5 1 10
    1504 piano E4 2 10
    1505 piano A6 1 10
    1506 piano B5 1 10
    1506 piano E4 2 10
    1507 piano B6 1 10
    1508 piano C#6 1 10
    1508 piano A4 2 10
    1509 piano C#7 1 10
    1510 piano A4 2 10
    1512 piano A5 1 10
    1512 piano A4 2 10
    1513 piano A6 1 10
    1514 piano B5 1 10
    1514 piano A4 2 10
    1515 piano B6 1 10
    1516 piano C#6 1 10
    1516 piano A4 2 10
    1517 piano C#7 1 10
    1518 piano B5 1 10
    1518 piano A4 2 10
    1519 piano B6 1 10
    1520 piano A5 1 10
    1520 piano A4 2 10
